Player,Region,Average speed
Alucard,India,1759
Savvy,North America,1723
Ahmad,Saudi Arabia,1703
.Skyzz,North America,1700
Aztromick,South America,1689
dan.,Singapore,1685
Trueno,South America,1683
Nog,Indonesia,1675
Laxin,Oceania,1670
john,South America,1669
OLPiX,Japan,1669
Skyzz ^_^,North America,1661
JJ ^O^,North America,1658
Rob,Europe,1657
testgravity,North America,1657
Twiz,Saudi Arabia,1657
Barist,Europe,1656
chr1s,South America,1652
Thundah,North America,1650
Iryzer,Europe,1649
"DisLikee""!",South America,1648
squirrel,Indonesia,1648
WondaMike,North America,1647
"SrNaniiTou""!",South America,1647
Revezy,Europe,1643
Kash_RL,Europe,1641
FirefoxD,South America,1641
Cheerio,Europe,1640
Swift,Europe,1640
Royales,South America,1640
Turtle,North America,1637
DaviTrox,South America,1637
Kerian,Europe,1636
kash.,Europe,1634
.tristn,North America,1634
Alex161,Europe,1632
TadpoleRL,Europe,1631
Stealth.,North America,1631
percy.,North America,1627
Kenny Salmon,Oceania,1625
Ronaky,Europe,1624
Chicago,North America,1623
Firstkiller,North America,1621
trk511,Saudi Arabia,1621
Tadpole,Europe,1620
creamyy,Europe,1620
AztraL,Europe,1619
Madsssssss.,Europe,1618
Riv,Oceania,1618
ThO.,Europe,1617
saizen,Europe,1617
Yahya,Saudi Arabia,1617
Losttssj,South America,1616
FlamE,Europe,1615
Gon,Indonesia,1615
gonk,South America,1614
Luke,North America,1612
renaN,South America,1612
LCT,Singapore,1612
Julz,Oceania,1611
Unknow,Europe,1610
Maxeew,Singapore,1610
AcroniK.,Europe,1608
Ekon,Europe,1607
Alpha54,Europe,1606
yanxnzz,South America,1606
gimmick,North America,1605
blurry,Europe,1604
CJCJ,Oceania,1604
Senzo,Saudi Arabia,1604
Monster442,North America,1603
caz,North America,1603
Blurry,Europe,1602
Comp,North America,1602
T7LM,Saudi Arabia,1602
GarrettG.,North America,1601
drufinho,South America,1601
Dappur,North America,1600
Kraziks,North America,1600
AiZn21,Singapore,1600
Gnagflow06,Europe,1597
ctrl.,North America,1596
Shad,South America,1596
B00MRL,Europe,1595
al0t,Europe,1595
eekso_,Europe,1595
FTMHere,North America,1595
Titoh,North America,1595
tcorrell,North America,1595
snipjz,South America,1595
Fortymula7,Singapore,1595
B00M,Europe,1594
Skyy,Europe,1594
hec,North America,1594
dap,North America,1594
Decka,Oceania,1594
Kamii,Oceania,1594
TiWakeZ,Saudi Arabia,1594
oKhaliD,Saudi Arabia,1594
Lerky,Oceania,1593
Fever,Oceania,1592
Baked Potato,Oceania,1592
Abscrazy,India,1592
Rushil_Y,India,1592
Polar,Europe,1591
Andy,North America,1591
GarrettG,North America,1591
Shadow,North America,1591
Torsos,Oceania,1591
yanxnz,South America,1591
The Optimistic Noob,Indonesia,1591
BRUNOVISQUII,South America,1590
Slm 77,Saudi Arabia,1590
ViolentPanda,Europe,1589
eekso,Europe,1589
Alex837,Europe,1588
Tool,North America,1588
dreaz,North America,1588
sharvys.0,South America,1588
kash,Europe,1587
.Nick,India,1587
Ferra,Europe,1586
Scrub Killa,Europe,1586
Speed,Europe,1586
Hec,North America,1586
CalixRL,Europe,1585
ElOmarMaton,North America,1585
astro,North America,1585
Aza,Oceania,1585
Spratt,Oceania,1585
Lj,North America,1584
falss,North America,1584
tvaristo.,North America,1584
Angel,North America,1584
Tbates,North America,1584
Noiisey.,South America,1584
Ryzow,Japan,1584
Ali,Saudi Arabia,1584
Hooups,Europe,1583
D O R I T O # @,Europe,1583
Oaly,Europe,1582
42Ferra,Europe,1581
polar,Europe,1581
Squigly :3,Singapore,1581
JJ .^O^.,North America,1580
hockser,North America,1580
Archie,Europe,1579
bluey.,Europe,1579
Squishy,North America,1579
Bork,Europe,1578
virtuoso,Europe,1578
Hargun uwu <3,India,1578
Rafdoang13,Indonesia,1578
Impressive,Saudi Arabia,1578
crespor,Saudi Arabia,1578
EkonRL,Europe,1577
Mirror.,Europe,1577
JKnaps,North America,1577
kirn,Europe,1576
Dino,North America,1576
Sheadrip,North America,1576
oathler,North America,1576
Reysbull,South America,1576
Karma,North America,1575
mist,North America,1575
jul,Oceania,1575
Twty,Saudi Arabia,1575
fruityl0l,Europe,1574
fishhr,North America,1574
! M7sn,Saudi Arabia,1574
Mikeboy,Europe,1573
kuxir97,Europe,1573
Atomic,North America,1573
Toastie,North America,1573
peseta,Japan,1573
AcroniK. 0',Europe,1572
Sypical,North America,1572
jstn.,North America,1572
ZiNX,Singapore,1572
Compact.,Europe,1571
Meloshisu,Europe,1571
Tango,Oceania,1571
Haberkamper,South America,1571
Kassiooo,Europe,1570
Fefe,North America,1570
applecrazh,Oceania,1570
Szaro,South America,1570
Micho,Indonesia,1570
Artyrus,Europe,1569
LionBlaze,North America,1569
retals #f3,North America,1569
shaolon,Japan,1569
Chippy,Europe,1568
Madssssss.,Europe,1568
rapid,North America,1568
andy,North America,1568
Joel,Oceania,1568
pan.,South America,1568
yanD,South America,1568
.rawG,North America,1567
majicbear,North America,1567
tehda,Europe,1566
ExoTiiK66,Europe,1566
gimmickk,North America,1566
Homie,Oceania,1566
Maru,Japan,1566
DmentZa,Europe,1565
hibbs,Europe,1565
nozai,Europe,1565
justin.,North America,1565
caz hehe,North America,1565
zayd.,Oceania,1565
Kinseh,North America,1564
Faisal,Saudi Arabia,1563
Toxtraptonized,Europe,1562
AtomiK,Europe,1562
BJayB,Europe,1562
creamz,North America,1562
ianpinheiro,South America,1562
ivn ^.^,Europe,1561
Adverse,North America,1561
Desi,North America,1561
Shmoopernator,Oceania,1561
Snowy,Oceania,1560
Halden,Europe,1559
rise.,Europe,1559
Siki,Oceania,1559
LeXa,South America,1559
Bram.,Europe,1557
LuiisP,Europe,1557
remkoe,Europe,1557
Aeon,North America,1557
Ficeo,Indonesia,1557
Deevo,Europe,1556
Trex,Europe,1556
matsgrey,Europe,1556
AlphaKep,North America,1556
Demon_NF,North America,1556
jruss,North America,1556
Extra,Europe,1555
Freshness,North America,1555
Splashy,North America,1555
fruity,Europe,1554
radoko.,North America,1554
Moss,Oceania,1554
Scream,Europe,1553
arju,Europe,1553
Gyro.,North America,1553
fluqwit,Oceania,1553
davinsano,South America,1553
Abdulaziz,Saudi Arabia,1553
.AtomiK,Europe,1552
Calix,Europe,1552
retals,North America,1552
Le Duck :),Oceania,1551
Kassio,Europe,1550
MaRc_By_8.,Europe,1550
swoopin,Europe,1550
ams.,Saudi Arabia,1550
ghostfire,Europe,1549
Ne0n,Europe,1549
Stokelyy,North America,1549
oath,North America,1549
ExoTiiK,Europe,1548
JosherSquasher,North America,1548
Vive,Oceania,1548
sour,Oceania,1548
!zayn,India,1548
ClaruS,Indonesia,1548
Kaydop,Europe,1547
VKSailen,Europe,1547
Rizzo,North America,1547
Lunar,Oceania,1547
Poofy,Singapore,1547
Envoy.,Europe,1546
FairyPeak,Europe,1546
gReazymeister,Europe,1546
NOLY,Europe,1546
emre,Europe,1545
Flare,South America,1545
Ninja23509,South America,1545
Forky,North America,1544
Mile.,North America,1544
EpSiLoN-| S[A]MyY^,India,1544
fasi,South America,1543
crr,Europe,1542
Allushin,North America,1542
alraz,North America,1542
ALLUSHIN,North America,1542
Tox,Europe,1541
Kronovi,North America,1541
caz.,North America,1541
kirii,North America,1541
Shea,North America,1541
brunovisqui,South America,1541
pan,South America,1541
FreaKii.,Europe,1540
Ridz,Indonesia,1540
totothdt,Europe,1539
Harps,North America,1539
Outcast,North America,1539
.shadow,North America,1539
B2seL,Saudi Arabia,1539
Claw-Z,Singapore,1539
Tahz,Europe,1538
sosa,North America,1538
Mile,North America,1538
ApparentlyJack,Europe,1537
Memory,North America,1537
indigo,North America,1537
Sea-Bass,North America,1537
Mittaen,Europe,1536
Breezi,Europe,1535
zol,North America,1535
turinturo,North America,1535
Kaizen,Singapore,1535
Radosin,Europe,1534
pure,North America,1534
xpurt,North America,1534
Arch.moe,Japan,1534
Catalysm,Europe,1533
Dead-Monster,Europe,1533
Fairy Peak!,Europe,1533
Smw.,Saudi Arabia,1533
Venom,Saudi Arabia,1533
EleXiT.,Europe,1532
WarBean,North America,1532
crave.,North America,1532
nessCoff.,North America,1532
Walcott,Oceania,1532
Arya^_^,India,1532
Magu,Europe,1531
.ZPS,North America,1531
JWismont,North America,1531
Roll Dizz,North America,1531
plip,North America,1531
Amphis,Oceania,1531
! Zez0nix,Saudi Arabia,1531
RelatingWave,Europe,1530
Relatingwave,Europe,1530
Cobbo,Oceania,1530
gian,South America,1530
Nachitow,Europe,1529
PeaKy!,Europe,1529
itachi,Europe,1529
rehzzy,Europe,1529
Kevin07,Oceania,1529
Lex,South America,1529
ripoopi,Indonesia,1529
B-Lain,Japan,1529
M0nkey M00n,Europe,1528
Yukiss,Europe,1528
Inferno 0,Europe,1527
Makuhebi,Europe,1527
"Comm""!",North America,1527
Wonder,North America,1527
.Trey,North America,1527
ReaLize,Japan,1527
dave,Europe,1526
Aris,North America,1526
"Turinturo,",North America,1526
droppz,South America,1526
res,Indonesia,1526
Godsmilla,Europe,1525
Arsenal,North America,1525
Burn,Japan,1525
Rexo,Europe,1524
Retra,Japan,1524
Justuszzz,Europe,1523
Seb/-\da/\/\,Europe,1523
BeastMode,North America,1523
brad,South America,1523
Chausette45,Europe,1522
Mout,Europe,1522
TopCheese,North America,1522
junglies,North America,1522
SSteve,Oceania,1522
Asphyx.,India,1522
akikansu,Japan,1522
GoochRL,Europe,1521
radosin75,Europe,1521
oaly,Europe,1521
allushin,North America,1521
cavemanben,Oceania,1521
ballerrees,Singapore,1521
Demo,North America,1520
Pirates,North America,1520
Negative,Oceania,1520
Glowz,Saudi Arabia,1520
Shoe,Oceania,1519
Sharath.,India,1519
Eckhard,Europe,1518
Zamue,Europe,1518
Cruzza,Oceania,1518
matix,South America,1518
cal,Europe,1517
parka.,Europe,1517
Shadow.,North America,1517
Comm,North America,1517
WEAGLE,Japan,1517
Tynottyler,North America,1516
Jordan,North America,1516
jacob,North America,1516
womped,Europe,1515
Ahduhm,North America,1515
Sadness,South America,1515
Tenhow,Japan,1515
Yukeo,Europe,1514
mectos,North America,1514
Haru,Japan,1514
Jbot,North America,1513
change,Oceania,1513
BoyScHool Q,Europe,1512
SamCynical,Europe,1511
Zaphare,Europe,1511
billy,Europe,1511
primethunder,North America,1511
valtsssv,South America,1511
Bacon,North America,1510
Jacob,North America,1510
plipington,North America,1510
vortexioz,Oceania,1510
Pedrinho  ,South America,1510
LiFox,Europe,1509
cloud,Europe,1509
grumpz.,South America,1509
Taroco.,North America,1508
SPYDOGE,Oceania,1508
Le Duck,Oceania,1508
Gekk,Europe,1507
Oscillon,Europe,1507
Rix_Ronday,Europe,1507
Drippay,Oceania,1507
HAZA,Oceania,1507
*' cavemanben,Oceania,1507
RevogaS,South America,1507
EviL97,Saudi Arabia,1507
ZamuAA,Europe,1506
Forece,Europe,1506
Satthew,North America,1506
Ty,North America,1506
mikan,Japan,1506
Tjester,Europe,1505
Buddy,North America,1505
Turbopolsa,North America,1505
satthew,North America,1505
PJ,South America,1505
ajg,South America,1505
caiotg1,South America,1505
math,South America,1505
big.,Europe,1504
Talliebird,North America,1504
Flasheeyy,South America,1504
ClayX,Europe,1503
Eversax,Europe,1503
Sebadam,Europe,1502
tcorrell.,North America,1502
Joreuz,Europe,1501
Yukiss08,Europe,1501
Noxes,North America,1501
Maadzz,Europe,1500
Mognus,Europe,1500
ZhearX.,South America,1500
Tenon,Japan,1500
torment,North America,1499
zenulous,Oceania,1499
Dark,North America,1498
Porklet,North America,1498
Express,Oceania,1498
Gooch,Europe,1497
MD,Europe,1497
Lubby,North America,1497
.saucy,North America,1496
Paarth,North America,1496
Hyderr,Europe,1495
Brisky,North America,1495
ostyn,North America,1495
repi,South America,1495
Nemoto Putti,Japan,1494
Metsanauris,Europe,1493
TURBOPOLSA,North America,1493
Timii lft,Oceania,1493
wells,South America,1493
Alexandre,Japan,1493
Requiem,Oceania,1492
noly,Europe,1491
kinseh,North America,1491
jocse.,India,1491
LEGEND.,Saudi Arabia,1491
Jarel,Singapore,1491
JPow,North America,1490
Krilin,Japan,1490
Shock,North America,1489
AKKINN,Japan,1489
Cynical,Europe,1488
Wolf.,Europe,1488
LeoDkn,South America,1487
Freecant,Europe,1485
delta,North America,1485
jordan,North America,1485
Samuel,Oceania,1485
UmBroken,South America,1485
tander,South America,1484
XI,North America,1483
240hzisty,Oceania,1483
String,Oceania,1483
hockE,North America,1482
Tigreee,Europe,1481
sharp,North America,1481
Bambii,North America,1481
ejby,Europe,1480
yeatzy,Oceania,1480
CJM,Oceania,1479
Zukoe,Oceania,1479
Gib,North America,1478
Enlid,Europe,1477
Scarth,Oceania,1477
Skillz.,North America,1475
money,North America,1475
Stake,Europe,1474
StakeMBP,Europe,1474
finn,Oceania,1474
Rizex45,Europe,1473
Nadr,Saudi Arabia,1473
ASN_RuBiiX,Europe,1472
pryyme,Europe,1472
AYYJAYY,North America,1472
Bambii :),North America,1471
Rizual,Europe,1469
Zeddo,Europe,1468
Garenn,North America,1468
caard,South America,1468
Kanra,Japan,1468
masa,Japan,1468
Dec,North America,1466
Spyder,North America,1465
eli,Oceania,1464
Redi,South America,1464
Hasyimf,Indonesia,1464
ASN_RuBiiX.,Europe,1462
Fiberr,Oceania,1462
kisai,Europe,1460
Astroh,North America,1460
night.,North America,1460
Chronic,North America,1458
ayLucky,North America,1458
Kryptos,Europe,1455
Nick,Japan,1455
.kisai,Europe,1454
AxB,North America,1454
KnsMoonster,South America,1454
Tylacto,Europe,1453
Joyo!,Europe,1451
Lenrid,Europe,1445
Heps,North America,1445
Slush!,Europe,1442
misty,Oceania,1442
Hato,North America,1441
GSPIN,India,1438
Luk,South America,1437
Cyrexal,Oceania,1435
MALA,North America,1426
ayjacks,North America,1421
beastaboniam,North America,1415
milo,Europe,1411
Lil PLASMA,Japan,1408
Magnet,Oceania,1391
SubHallz,South America,1389
twistt :/,South America,1329
Cinereous,Europe,125
SUP3RSoN1K,Europe,0
Irelique,Europe,0
Admin-Fridgy,North America,0
